FT   variation       3199
FT                   /taxa="CP005997.1:2598543-2636695 CP011882.1:2614852-2653004 CP014471.1:3258205-3281883 CP014471.1:3275548-3316333 CP015222.1:1877428-1891657 CP015222.1:3385675-3409696 CP015222.1:3403018-3443800 CP017314.1:1815081-1834752 CP017314.1:3198122-3222191 CP017314.1:3215465-3256249 CP017763.1:1791603-1805833 CP017763.1:3256826-3283327 CP017763.1:3276862-3317647 CP018184.1:1806111-1820341 CP018184.1:3271506-3298007 CP018184.1:3291542-3332327 CP020023.1:1793216-1807446 CP020023.1:3275856-3302357 CP020023.1:3295892-3336677 CP020722.1:1790224-1804454 CP020722.1:3277422-3303923 CP020722.1:3297458-3338243 CP021507.1:1874928-1889155 CP021507.1:3383406-3407427 CP021507.1:3400749-3441531 CP021892.1:3295172-3352591 CP022890.1:1799920-1814144 CP022890.1:3197408-3223912 CP022890.1:3217447-3258227 CP022891.1:1882035-1896264 CP022891.1:3392911-3419412 CP022891.1:3412947-3453729 CP032852.1:1879377-1893606 CP032852.1:3391769-3417971 CP032852.1:3411805-3454163 CP032853.1:1878994-1903377 CP032853.1:3375536-3403058 CP032853.1:3396589-3438896 CP032857.1:1867080-1881309 CP032857.1:3380702-3406903 CP032857.1:3400738-3443099 CP032861.1:1790195-1804424 CP032861.1:3241525-3267726 CP032861.1:3261560-3302345 CP032863.1:1791822-1806052 CP032863.1:3255644-3281846 CP032863.1:3275680-3316465 CP032865.1:1791804-1806034 CP032865.1:3255619-3282119 CP032865.1:3275654-3316438 CP032867.1:1790227-1804457 CP032867.1:3254043-3280544 CP032867.1:3274079-3314863 CP032872.1:1869104-1883333 CP032872.1:3387118-3413319 CP032872.1:3407153-3449515 CP035162.1:3394223-3418244 CP035162.1:3411566-3452348 CP035395.1:3267702-3291600 CP035395.1:3284922-3325707 CP035397.1:3224381-3248279 CP035397.1:3241601-3282393 CP035402.1:1751261-1784339 CP035402.1:3232496-3256509 CP035402.1:3249831-3290610 CP035406.1:3389647-3461512 CP041015.1:1966831-2006747 CP063151.1:1806494-1820724 CP063151.1:3287535-3314034 CP063151.1:3307569-3348350 CP076731.1:1777705-1810792 CP076731.1:3240131-3266845 CP076731.1:3260167-3300952"
FT   variation       401
FT                   /colour=4
FT                   /gene=bltD
FT                   /taxa="CP013654.1:2483563-2524215"
FT   variation       3913
FT                   /colour=4
FT                   /gene=group_4162
FT                   /taxa="CP045824.1:2138055-2285513"
FT   variation       2819
FT                   /colour=4
FT                   /gene=group_2517
FT                   /taxa="CP009748.1:1148023-1175756"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="64_phages_1__591562-632291 93_phages_1__1163555-1203463 95_phages_1__1159697-1199605 CP004019.1:636500-673354 CP009611.1:2950522-2976659 CP009796.1:608517-653378 CP018173.1:2993437-3038119 CP021123.1:1235902-1278654 CP026662.1:679184-722829 CP028213.1:1247369-1292404 CP029609.1:3139574-3162774 CP032855.1:1282939-1350795 CP035161.1:623612-693289 CP035166.1:618157-683484 CP035226.1:1246962-1291997 CP035231.1:672758-721524 CP035403.1:683548-737623 CP035413.1:637849-683378 CP045425.1:3135207-3173529 CP045825.1:638173-682497 CP047485.1:616802-682128 CP062497.1:617712-665358 CP069789.1:1230387-1256882"
FT   variation       2352
FT                   /colour=4
FT                   /gene=ydiP
FT                   /taxa="196_phages_3__1865967-1909941 218_phages_6__2779427-2821123 CP018173.1:2993437-3038119 CP028212.1:3400954-3471029 CP028812.1:2813564-2853720 CP032855.1:1282939-1350795 CP035231.1:672758-721524 CP041015.1:1966831-2006747 CP051462.1:1377339-1398461"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="209_phage_plasmid_1__348-69069 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ 64_phage_plasmid_1__26216-83841 AP019715.1:32658-41045 CP028216.1:76452-84569 CP045813.1:4599-79320 CP045923.1:4698-79419"
FT   variation       3395
FT                   /colour=9
FT                   /gene=group_139
FT                   /taxa="108_phages_1__1284861-1318475 109_phages_1__1246395-1280009 119_phages_1__1246441-1280055 11_phages_1__1279594-1313326 130_phages_1__1246390-1280004 131_phages_1__1247094-1280708 13_phages_1__1296250-1329982 149_phages_1__1235343-1270541 14_phages_1__1242729-1276461 15_phages_1__1284077-1319110 15_phages_4__2748467-2790588 160_phages_1__1269713-1304579 168_phages_2__1266020-1299752 18_phages_1__1295630-1329362 196_phages_2__1303570-1337567 209_phages_2__1283858-1317531 20_phages_1__1234138-1269004 210_phages_1__1269674-1303407 216_phages_1__1293530-1327262 217_phages_1__165078-225406 217_phages_2__1320793-1355506 218_phages_1__1265834-1300547 233_phages_1__1242727-1276459 237_phages_1__1245505-1279237 24_phages_1__1270337-1305203 24_phages_5__2778570-2820312 25_phages_1__1270374-1305240 25_phages_5__2778841-2820583 261_phages_1__165221-226008 261_phages_2__1354928-1388650 263_phages_1__1222568-1257434 263_phages_3__2702800-2744917 30_phages_1__1245507-1279239 31_phages_2__1314459-1348192 51_phages_1__1245420-1279152 52_phages_1__1319998-1353779 53_phages_1_1319999-1353780 54_phages_1__1243557-1278619 55_phages_1__1237792-1272990 64_phages_1__591562-632291 64_phages_2__1281163-1316462 65_phages_1__1294101-1327833 68_phages_2__1315395-1349127 93_phages_1__1163555-1203463 93_phages_2__1260280-1293950 93_phages_7__2772967-2814791 95_phages_1__1159697-1199605 95_phages_2__1256422-1290092 95_phages_7__2769243-2811067 96_phages_2__1266018-1299750 AP019714.1:1314050-1347782 CP002468.1:1314980-1350094 CP002468.1:628127-671990 CP002906.1:1291439-1327364 CP003329.1:1314450-1350467 CP003695.1:1287551-1322012 CP004019.1:1335531-1353628 CP004019.1:636500-673354 CP004405.1:1277676-1313721 CP005997.1:1255006-1288728 CP007173.1:1265043-1298800 CP007409.1:1258892-1294018 CP009611.1:1216793-1248683 CP009748.1:1148023-1175756 CP009748.1:1230901-1262661 CP009749.1:1252855-1263541 CP009796.1:1295750-1329790 CP009796.1:608517-653378 CP011115.1:1314453-1348185 CP011534.1:1309721-1343457 CP011882.1:1271321-1305043 CP014471.1:1328244-1361554 CP014840.1:1317570-1349589 CP014858.1:1284447-1319476 CP015004.1:1294066-1327796 CP015222.1:1403275-1439296 CP015375.1:1314454-1348186 CP016767.1:1360508-1393133 CP016894.1:1269230-1304428 CP017112.1:1292588-1326309 CP017314.1:1340878-1375610 CP017676.1:1286170-1321208 CP017763.1:1325037-1370428 CP018173.1:1295245-1329210 CP018173.1:2993437-3038119 CP018184.1:1338128-1383519 CP018295.1:1229638-1261698 CP020023.1:1325235-1370626 CP020367.1:1294663-1328450 CP020722.1:1323656-1369047 CP020915.1:1297435-1331157 CP021123.1:1235902-1278654 CP021123.1:1327713-1361466 CP021169.1:1242234-1270521 CP021498.1:1346528-1381260 CP021499.1:1346535-1381267 CP021507.1:1398576-1441524 CP021889.1:1346527-1381259 CP021892.1:1334365-1379758 CP021903.1:1275547-1309160 CP021921.1:1294418-1328056 CP022287.1:1282364-1316121 CP022890.1:1328101-1369675 CP022891.1:1401368-1439497 CP023409.1:1363687-1396019 CP023755.1:1309626-1343362 CP025941.1:1351062-1385049 CP026010.1:1324995-1359496 CP026662.1:1365679-1400544 CP026662.1:165608-225292 CP026662.1:679184-722829 CP028201.1:1289120-1323545 CP028202.1:1304809-1340082 CP028209.1:1301288-1335377 CP028212.1:1274056-1307778 CP028213.1:1344541-1376866 CP028215.1:1294869-1328636 CP028217.1:1284091-1317638 CP028218.1:1304029-1336355 CP028812.1:1425361-1457724 CP029052.1:1398597-1430941 CP029052.1:165163-242268 CP029052.1:685928-730626 CP029461.2:1298683-1333881 CP029609.1:1329469-1363558 CP029609.1:165495-219443 CP029609.1:3139574-3162774 CP031693.1:1284091-1317638 CP031693.1:2717088-2759889 CP031783.1:1287375-1317946 CP031783.1:2497890-2523699 CP031784.1:1339456-1373557 CP032315.1:1255576-1289192 CP032852.1:1404711-1442840 CP032853.1:1407570-1452650 CP032855.1:1282939-1350795 CP032855.1:1382702-1418030 CP032857.1:1391011-1429140 CP032860.1:1269685-1304882 CP032860.1:2832627-2874582 CP032861.1:1323634-1369022 CP032863.1:1325253-1370644 CP032865.1:1323658-1369048 CP032867.1:1323659-1369050 CP032872.1:1393044-1431173 CP033205.1:1293940-1327672 CP035161.1:1335535-1370834 CP035161.1:623612-693289 CP035162.1:1401627-1447018 CP035163.1:1219074-1267435 CP035163.1:1323037-1356650 CP035164.1:1299007-1333121 CP035165.1:1277330-1310943 CP035166.1:1333489-1367256 CP035166.1:618157-683484 CP035167.1:1285356-1318969 CP035191.1:1285354-1318967 CP035226.1:1344134-1376459 CP035230.1:1289490-1323250 CP035231.1:1353677-1388881 CP035231.1:672758-721524 CP035390.1:1321578-1356322 CP035391.1:1283896-1319088 CP035394.1:1291413-1325135 CP035395.1:1315772-1361160 CP035397.1:1306878-1341654 CP035400.1:1305675-1339298 CP035401.1:1305676-1339299 CP035402.1:1300199-1345582 CP035403.1:1393163-1426897 CP035403.1:683548-737623 CP035406.1:1338724-1373797 CP035406.1:2793834-2853317 CP035411.1:1293526-1327139 CP035413.1:1331680-1365433 CP035413.1:637849-683378 CP035414.1:1322237-1356969 CP039935.1:1297943-1332646 CP039935.1:2711365-2767134 CP040528.1:1294293-1328080 CP041015.1:1283399-1318520 CP044498.1:1269226-1304425 CP045425.1:1297870-1330964 CP045425.1:3135207-3173529 CP045672.1:1293540-1327272 CP045811.1:1293478-1327210 CP045812.1:1314040-1347772 CP045816.1:1341051-1375536 CP045817.1:1280511-1314124 CP045819.1:1302700-1337897 CP045820.1:1284499-1319292 CP045821.1:1293535-1327267 CP045823.1:1284487-1319361 CP045824.1:1294547-1329685 CP045825.1:1399559-1434106 CP045825.1:638173-682497 CP045826.1:1393275-1428149 CP045826.1:165381-220098 CP045922.1:1314040-1347772 CP046448.1:1267229-1300986 CP046591.1:1289757-1323542 CP046592.1:1333362-1367084 CP046592.1:165447-220171 CP047325.1:1298683-1332405 CP047485.1:1332172-1365939 CP047485.1:616802-682128 CP049924.1:1274040-1308920 CP051306.1:1311364-1344257 CP051462.1:1450406-1482646 CP051465.1:1293947-1327669 CP051466.1:1294197-1327919 CP054177.1:1294496-1329614 CP060417.1:1288719-1320920 CP062497.1:1308135-1341928 CP062497.1:617712-665358 CP063150.1:1309463-1343198 CP063151.1:1338685-1384075 CP064818.1:1280007-1313620 CP065789.1:1314053-1347785 CP069789.1:1304808-1339521 CP074571.1:1283321-1317078 CP075344.1:1314287-1348012 CP076731.1:1325217-1370608"
FT   variation       44
FT                   /colour=4
FT                   /gene=kamA
FT                   /taxa="CP017112.1:2118917-2260457 CP021169.1:2037710-2114901 CP026010.1:2065841-2098973 CP032855.1:2212475-2254792 CP045824.1:2138055-2285513"
FT   variation       1324
FT                   /colour=4
FT                   /gene=yqcG_3
FT                   /taxa="CP029052.1:165163-242268"
FT   variation       3995
FT                   /colour=4
FT                   /gene=group_1835
FT                   /taxa="CP014858.1:2116128-2245684 CP023755.1:2120049-2251022 CP063150.1:2135246-2266219"
FT   variation       3839
FT                   /colour=4
FT                   /gene=group_3643
FT                   /taxa="CP032855.1:1882342-1975722"
FT   variation       618
FT                   /colour=4
FT                   /gene=maa
FT                   /taxa="CP022890.1:3988458-4007398 CP022891.1:4170232-4189173 CP032852.1:4177156-4196097 CP032855.1:4267907-4286848 CP032857.1:4166077-4185018 CP032872.1:4170897-4189838"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_4324
FT                   /taxa="CP069789.1:1230387-1256882"
FT   variation       3159
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="218_phages_6__2779427-2821123 64_phages_5__2762169-2803091 CP023409.1:2102251-2231315 CP023409.1:3119974-3161995 CP026010.1:3212408-3249983 CP028213.1:2179406-2309491 CP031784.1:2163663-2284597 CP031784.1:2270511-2304739 CP035226.1:2174405-2309084 CP051306.1:1311364-1344257 CP062497.1:2129387-2245874"
FT   variation       2946
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="CP014471.1:3375886-3412269 CP017763.1:3377200-3413583 CP018184.1:3391880-3428263 CP020023.1:3396230-3432613 CP020722.1:3397795-3434178 CP032861.1:3361898-3398280 CP032863.1:3376018-3412401 CP032865.1:3375990-3412373 CP032867.1:3374415-3410798 CP035390.1:3389560-3440151 CP063151.1:3407901-3444283 CP076731.1:3360519-3396902"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="11_phages_4__2146038-2244027 261_phages_5__2222222-2333152 CP028213.1:2179406-2309491 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP035226.1:2174405-2309084"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="15_phages_4__2748467-2790588 24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 93_phages_7__2772967-2814791 95_phages_7__2769243-2811067 CP002468.1:628127-671990 CP032860.1:2832627-2874582 CP039935.1:2711365-2767134"
FT   variation       2193
FT                   /colour=4
FT                   /gene=group_3152
FT                   /taxa="CP020367.1:2052165-2061242 CP029052.1:2270644-2294427 CP040528.1:2051526-2060882"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="CP009611.1:2950522-2976659 CP009796.1:608517-653378 CP028213.1:1247369-1292404 CP029609.1:3139574-3162774 CP032855.1:1282939-1350795 CP035166.1:618157-683484 CP035226.1:1246962-1291997 CP035231.1:672758-721524 CP035413.1:637849-683378 CP045825.1:638173-682497 CP047485.1:616802-682128 CP062497.1:617712-665358"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_3933
FT                   /taxa="CP035403.1:3739743-3772024"
FT   variation       4247
FT                   /colour=4
FT                   /gene=group_4109
FT                   /taxa="CP045818.1:2266812-2295109"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="AP019714.1:2648362-2696398 CP005997.1:2459213-2507249 CP011115.1:2653062-2701098 CP015004.1:2632667-2680703 CP021903.1:2471043-2533547 CP029052.1:2758029-2806024 CP033205.1:2511946-2559982 CP035163.1:2525428-2573463 CP035166.1:2539381-2587507 CP035167.1:2490910-2538949 CP035191.1:2490909-2538947 CP035397.1:2420940-2469066 CP035403.1:2500899-2532768 CP045672.1:2678054-2726090 CP045811.1:2497682-2548640 CP045812.1:2652647-2700683 CP045816.1:2468714-2516843 CP045821.1:2633885-2681921 CP045922.1:2652647-2700683 CP047485.1:2539180-2587306 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340"
FT   variation       3846
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP018295.1:2198939-2347652 CP028202.1:2163896-2289127 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       2672
FT                   /colour=4
FT                   /gene=nadA
FT                   /taxa="CP013654.1:2614852-2653004"
FT   variation       2309
FT                   /colour=4
FT                   /gene=group_2658
FT                   /taxa="CP009749.1:2143829-2186733"
FT   variation       3693
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016767.1:2545904-2587954 CP018295.1:2198939-2347652 CP021498.1:2001065-2014719 CP021499.1:2001084-2014737 CP021889.1:2001071-2014725 CP028218.1:1802982-1939264 CP035390.1:2018663-2032317 CP035390.1:3389560-3440151 CP035397.1:1955754-1969421 CP035414.1:1976785-1990439 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045816.1:2001350-2015017 CP045825.1:1278896-1319125 CP045922.1:2151218-2287682 CP064818.1:2729808-2798969 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
